t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1684699950,173,34.393661,0.000000,0.000000,0.000000,events/second
1684699980,176,5.012767,0.000000,0.000000,0.000000,events/second
1684700010,176,2.702208,0.000000,0.000000,0.000000,events/second
1684700040,176,1.849822,0.000000,0.000000,0.000000,events/second
1684700070,176,1.406138,0.000000,0.000000,0.000000,events/second
1684700100,176,1.134178,0.000000,0.000000,0.000000,events/second
1684700130,176,0.950313,0.000000,0.000000,0.000000,events/second
1684700160,176,0.817795,0.000000,0.000000,0.000000,events/second
1684700190,176,0.717710,0.000000,0.000000,0.000000,events/second
1684700220,176,0.639449,0.000000,0.000000,0.000000,events/second
1684700250,177,0.579849,0.000000,0.000000,0.000000,events/second
1684700280,177,0.527945,0.000000,0.000000,0.000000,events/second
1684700310,177,0.484558,0.000000,0.000000,0.000000,events/second
1684700340,177,0.447761,0.000000,0.000000,0.000000,events/second
1684700370,177,0.416163,0.000000,0.000000,0.000000,events/second
1684700400,177,0.388739,0.000000,0.000000,0.000000,events/second
1684700430,177,0.364700,0.000000,0.000000,0.000000,events/second
1684700460,177,0.343458,0.000000,0.000000,0.000000,events/second
1684700490,178,0.326390,0.000000,0.000000,0.000000,events/second
1684700520,178,0.309361,0.000000,0.000000,0.000000,events/second
1684700550,179,0.295678,0.000000,0.000000,0.000000,events/second
1684700580,179,0.281712,0.000000,0.000000,0.000000,events/second
1684700610,179,0.269006,0.000000,0.000000,0.000000,events/second
1684700640,179,0.257399,0.000000,0.000000,0.000000,events/second
1684700670,179,0.246749,0.000000,0.000000,0.000000,events/second
1684700700,179,0.236945,0.000000,0.000000,0.000000,events/second
1684700730,179,0.227889,0.000000,0.000000,0.000000,events/second
1684700760,179,0.219497,0.000000,0.000000,0.000000,events/second
1684700790,179,0.211704,0.000000,0.000000,0.000000,events/second
1684700820,179,0.204448,0.000000,0.000000,0.000000,events/second
1684700850,180,0.198776,0.000000,0.000000,0.000000,events/second
1684700880,180,0.192399,0.000000,0.000000,0.000000,events/second
1684700910,180,0.186419,0.000000,0.000000,0.000000,events/second
1684700940,180,0.180797,0.000000,0.000000,0.000000,events/second
1684700970,180,0.175505,0.000000,0.000000,0.000000,events/second
1684701000,180,0.170513,0.000000,0.000000,0.000000,events/second
1684701030,180,0.165798,0.000000,0.000000,0.000000,events/second
1684701060,180,0.161336,0.000000,0.000000,0.000000,events/second
1684701091,180,0.157104,0.000000,0.000000,0.000000,events/second
1684701121,180,0.153092,0.000000,0.000000,0.000000,events/second
1684701151,181,0.150111,0.000000,0.000000,0.000000,events/second
1684701181,181,0.146466,0.000000,0.000000,0.000000,events/second
1684701211,181,0.142992,0.000000,0.000000,0.000000,events/second
1684701241,181,0.139680,0.000000,0.000000,0.000000,events/second
1684701271,181,0.136518,0.000000,0.000000,0.000000,events/second
1684701301,181,0.133496,0.000000,0.000000,0.000000,events/second
1684701331,181,0.130605,0.000000,0.000000,0.000000,events/second
1684701361,181,0.127834,0.000000,0.000000,0.000000,events/second
1684701391,181,0.125179,0.000000,0.000000,0.000000,events/second
1684701421,181,0.122634,0.000000,0.000000,0.000000,events/second
1684701451,182,0.120854,0.000000,0.000000,0.000000,events/second
1684701481,182,0.118492,0.000000,0.000000,0.000000,events/second
1684701511,182,0.116220,0.000000,0.000000,0.000000,events/second
1684701541,182,0.114034,0.000000,0.000000,0.000000,events/second
1684701571,182,0.111929,0.000000,0.000000,0.000000,events/second
1684701601,182,0.109900,0.000000,0.000000,0.000000,events/second
1684701631,182,0.107944,0.000000,0.000000,0.000000,events/second
1684701661,182,0.106056,0.000000,0.000000,0.000000,events/second
1684701691,182,0.104233,0.000000,0.000000,0.000000,events/second
1684701721,182,0.102471,0.000000,0.000000,0.000000,events/second
1684701751,183,0.101321,0.000000,0.000000,0.000000,events/second
1684701781,183,0.099665,0.000000,0.000000,0.000000,events/second
1684701870,10,0.389795,0.000000,0.000000,0.000000,events/second
1684701900,10,0.179266,0.000000,0.000000,0.000000,events/second
1684701930,10,0.116559,0.000000,0.000000,0.000000,events/second
1684701960,10,0.086349,0.000000,0.000000,0.000000,events/second
1684701990,10,0.068575,0.000000,0.000000,0.000000,events/second
1684702020,10,0.056867,0.000000,0.000000,0.000000,events/second
1684702050,10,0.048578,0.000000,0.000000,0.000000,events/second
1684702080,10,0.042396,0.000000,0.000000,0.000000,events/second
1684702110,10,0.037610,0.000000,0.000000,0.000000,events/second
1684702140,10,0.033795,0.000000,0.000000,0.000000,events/second
1684702170,12,0.036820,0.000000,0.000000,0.000000,events/second
1684702200,12,0.033715,0.000000,0.000000,0.000000,events/second
1684703010,8,0.504359,0.000000,0.000000,0.000000,events/second
1684703040,9,0.195323,0.000000,0.000000,0.000000,events/second
1684703100,10,0.410866,0.000000,0.000000,0.000000,events/second
1684703130,10,0.183709,0.000000,0.000000,0.000000,events/second
1684703160,10,0.118414,0.000000,0.000000,0.000000,events/second
1684703190,10,0.087360,0.000000,0.000000,0.000000,events/second
1684703220,10,0.069214,0.000000,0.000000,0.000000,events/second
1684703250,10,0.057306,0.000000,0.000000,0.000000,events/second
1684703280,10,0.048897,0.000000,0.000000,0.000000,events/second
1684703310,10,0.042639,0.000000,0.000000,0.000000,events/second
1684703400,8,1.053621,0.000000,0.000000,0.000000,events/second
1684703430,22,0.582544,0.000000,0.000000,0.000000,events/second
1684703460,22,0.324354,0.000000,0.000000,0.000000,events/second
1684703490,22,0.224842,0.000000,0.000000,0.000000,events/second
1684703520,22,0.172060,0.000000,0.000000,0.000000,events/second
1684709640,13,0.580313,0.000000,0.000000,0.000000,events/second
1684709670,13,0.247272,0.000000,0.000000,0.000000,events/second
1684709700,13,0.157390,0.000000,0.000000,0.000000,events/second
1684709730,13,0.115442,0.000000,0.000000,0.000000,events/second
1684709760,13,0.091142,0.000000,0.000000,0.000000,events/second
1684709790,13,0.075294,0.000000,0.000000,0.000000,events/second
1684709820,13,0.064146,0.000000,0.000000,0.000000,events/second
1684709850,13,0.055870,0.000000,0.000000,0.000000,events/second
1684709880,13,0.049486,0.000000,0.000000,0.000000,events/second
1684709910,13,0.044411,0.000000,0.000000,0.000000,events/second
1684709940,14,0.043379,0.000000,0.000000,0.000000,events/second
1684709970,14,0.039688,0.000000,0.000000,0.000000,events/second
1684710000,14,0.036577,0.000000,0.000000,0.000000,events/second
1684710030,14,0.033917,0.000000,0.000000,0.000000,events/second
1684710060,14,0.031618,0.000000,0.000000,0.000000,events/second
1684710091,14,0.029611,0.000000,0.000000,0.000000,events/second
1684710121,14,0.027844,0.000000,0.000000,0.000000,events/second
1684710151,14,0.026276,0.000000,0.000000,0.000000,events/second
1684710181,14,0.024875,0.000000,0.000000,0.000000,events/second
1684710211,14,0.023615,0.000000,0.000000,0.000000,events/second
1684710241,15,0.024083,0.000000,0.000000,0.000000,events/second
1684710271,15,0.022976,0.000000,0.000000,0.000000,events/second
1684710301,15,0.021966,0.000000,0.000000,0.000000,events/second
1684710331,15,0.021042,0.000000,0.000000,0.000000,events/second
1684710361,15,0.020192,0.000000,0.000000,0.000000,events/second
1684710391,15,0.019408,0.000000,0.000000,0.000000,events/second
1684710421,15,0.018683,0.000000,0.000000,0.000000,events/second
1684710451,15,0.018010,0.000000,0.000000,0.000000,events/second
1684710481,15,0.017383,0.000000,0.000000,0.000000,events/second
1684710511,15,0.016799,0.000000,0.000000,0.000000,events/second
1684710541,16,0.017336,0.000000,0.000000,0.000000,events/second
1684710571,16,0.016790,0.000000,0.000000,0.000000,events/second
1684710601,16,0.016277,0.000000,0.000000,0.000000,events/second
1684710631,16,0.015795,0.000000,0.000000,0.000000,events/second
1684710661,16,0.015340,0.000000,0.000000,0.000000,events/second
1684710691,16,0.014911,0.000000,0.000000,0.000000,events/second
1684710721,16,0.014505,0.000000,0.000000,0.000000,events/second
1684710751,16,0.014121,0.000000,0.000000,0.000000,events/second
1684710781,16,0.013757,0.000000,0.000000,0.000000,events/second
1684710811,16,0.013411,0.000000,0.000000,0.000000,events/second
1684710841,17,0.013899,0.000000,0.000000,0.000000,events/second
1684710871,17,0.013566,0.000000,0.000000,0.000000,events/second
1684710901,17,0.013249,0.000000,0.000000,0.000000,events/second
1684710931,17,0.012946,0.000000,0.000000,0.000000,events/second
1684710961,17,0.012657,0.000000,0.000000,0.000000,events/second
1684710991,17,0.012380,0.000000,0.000000,0.000000,events/second
1684711021,17,0.012116,0.000000,0.000000,0.000000,events/second
1684711051,17,0.011862,0.000000,0.000000,0.000000,events/second
1684711081,17,0.011619,0.000000,0.000000,0.000000,events/second
1684711111,17,0.011385,0.000000,0.000000,0.000000,events/second
1684711141,18,0.011817,0.000000,0.000000,0.000000,events/second
1684711171,18,0.011589,0.000000,0.000000,0.000000,events/second
1684711201,18,0.011369,0.000000,0.000000,0.000000,events/second
1684711231,18,0.011158,0.000000,0.000000,0.000000,events/second
1684711261,18,0.010954,0.000000,0.000000,0.000000,events/second
1684711291,18,0.010757,0.000000,0.000000,0.000000,events/second
1684711321,18,0.010568,0.000000,0.000000,0.000000,events/second
1684711351,18,0.010385,0.000000,0.000000,0.000000,events/second
1684711381,18,0.010208,0.000000,0.000000,0.000000,events/second
1684711411,18,0.010037,0.000000,0.000000,0.000000,events/second
1684711441,19,0.010421,0.000000,0.000000,0.000000,events/second
1684711471,19,0.010252,0.000000,0.000000,0.000000,events/second
1684711501,19,0.010088,0.000000,0.000000,0.000000,events/second
1684711531,19,0.009930,0.000000,0.000000,0.000000,events/second
1684711561,19,0.009777,0.000000,0.000000,0.000000,events/second
1684711591,19,0.009628,0.000000,0.000000,0.000000,events/second
1684711621,19,0.009484,0.000000,0.000000,0.000000,events/second
1684711651,19,0.009344,0.000000,0.000000,0.000000,events/second
1684711681,19,0.009208,0.000000,0.000000,0.000000,events/second
1684711711,19,0.009076,0.000000,0.000000,0.000000,events/second
1684711741,20,0.009419,0.000000,0.000000,0.000000,events/second
1684711771,20,0.009287,0.000000,0.000000,0.000000,events/second
1684711801,20,0.009160,0.000000,0.000000,0.000000,events/second
1684711831,20,0.009036,0.000000,0.000000,0.000000,events/second
1684711861,20,0.008915,0.000000,0.000000,0.000000,events/second
1684711891,20,0.008797,0.000000,0.000000,0.000000,events/second
1684711921,20,0.008682,0.000000,0.000000,0.000000,events/second
1684711951,20,0.008571,0.000000,0.000000,0.000000,events/second
1684711981,20,0.008462,0.000000,0.000000,0.000000,events/second
1684712011,20,0.008356,0.000000,0.000000,0.000000,events/second
1684712041,21,0.008665,0.000000,0.000000,0.000000,events/second
1684712071,21,0.008559,0.000000,0.000000,0.000000,events/second
1684712101,21,0.008456,0.000000,0.000000,0.000000,events/second
1684712131,21,0.008355,0.000000,0.000000,0.000000,events/second
1684712161,21,0.008256,0.000000,0.000000,0.000000,events/second
1684712191,21,0.008160,0.000000,0.000000,0.000000,events/second
1684712221,21,0.008066,0.000000,0.000000,0.000000,events/second
1684712251,21,0.007974,0.000000,0.000000,0.000000,events/second
1684712281,21,0.007884,0.000000,0.000000,0.000000,events/second
1684712311,21,0.007796,0.000000,0.000000,0.000000,events/second
1684712341,22,0.008077,0.000000,0.000000,0.000000,events/second
1684712371,22,0.007989,0.000000,0.000000,0.000000,events/second
1684712401,22,0.007903,0.000000,0.000000,0.000000,events/second
1684712431,22,0.007819,0.000000,0.000000,0.000000,events/second
1684712461,22,0.007736,0.000000,0.000000,0.000000,events/second
1684712491,22,0.007655,0.000000,0.000000,0.000000,events/second
1684712521,22,0.007576,0.000000,0.000000,0.000000,events/second
1684712551,22,0.007499,0.000000,0.000000,0.000000,events/second
1684712581,22,0.007423,0.000000,0.000000,0.000000,events/second
1684712611,22,0.007349,0.000000,0.000000,0.000000,events/second
1684712641,23,0.007606,0.000000,0.000000,0.000000,events/second
1684712671,23,0.007532,0.000000,0.000000,0.000000,events/second
1684712701,23,0.007458,0.000000,0.000000,0.000000,events/second
1684712731,23,0.007386,0.000000,0.000000,0.000000,events/second
1684712761,23,0.007316,0.000000,0.000000,0.000000,events/second
1684712791,23,0.007247,0.000000,0.000000,0.000000,events/second
1684712821,23,0.007179,0.000000,0.000000,0.000000,events/second
1684712852,23,0.007112,0.000000,0.000000,0.000000,events/second
1684712882,23,0.007047,0.000000,0.000000,0.000000,events/second
1684712912,23,0.006983,0.000000,0.000000,0.000000,events/second
1684712942,24,0.007220,0.000000,0.000000,0.000000,events/second
1684712972,24,0.007156,0.000000,0.000000,0.000000,events/second
1684713002,24,0.007092,0.000000,0.000000,0.000000,events/second
1684713032,24,0.007030,0.000000,0.000000,0.000000,events/second
1684713062,24,0.006969,0.000000,0.000000,0.000000,events/second
1684713092,24,0.006908,0.000000,0.000000,0.000000,events/second
1684713122,24,0.006849,0.000000,0.000000,0.000000,events/second
1684713152,24,0.006791,0.000000,0.000000,0.000000,events/second
1684713182,24,0.006734,0.000000,0.000000,0.000000,events/second
1684713212,24,0.006678,0.000000,0.000000,0.000000,events/second
1684713242,25,0.006898,0.000000,0.000000,0.000000,events/second
1684713272,25,0.006842,0.000000,0.000000,0.000000,events/second
1684713302,25,0.006786,0.000000,0.000000,0.000000,events/second
1684713332,25,0.006731,0.000000,0.000000,0.000000,events/second
1684713362,25,0.006677,0.000000,0.000000,0.000000,events/second
1684713392,25,0.006624,0.000000,0.000000,0.000000,events/second
1684713422,25,0.006572,0.000000,0.000000,0.000000,events/second
1684713452,25,0.006520,0.000000,0.000000,0.000000,events/second
1684713482,25,0.006470,0.000000,0.000000,0.000000,events/second
1684713512,25,0.006420,0.000000,0.000000,0.000000,events/second
1684713542,26,0.006626,0.000000,0.000000,0.000000,events/second
1684713572,26,0.006575,0.000000,0.000000,0.000000,events/second
1684713602,26,0.006526,0.000000,0.000000,0.000000,events/second
1684713632,26,0.006477,0.000000,0.000000,0.000000,events/second
1684713662,26,0.006429,0.000000,0.000000,0.000000,events/second
1684713692,26,0.006382,0.000000,0.000000,0.000000,events/second
1684713722,26,0.006335,0.000000,0.000000,0.000000,events/second
1684713752,26,0.006289,0.000000,0.000000,0.000000,events/second
1684713782,26,0.006244,0.000000,0.000000,0.000000,events/second
1684713812,26,0.006199,0.000000,0.000000,0.000000,events/second
1684713842,27,0.006392,0.000000,0.000000,0.000000,events/second
1684713872,27,0.006347,0.000000,0.000000,0.000000,events/second
1684713902,27,0.006302,0.000000,0.000000,0.000000,events/second
1684713932,27,0.006258,0.000000,0.000000,0.000000,events/second
1684713962,27,0.006215,0.000000,0.000000,0.000000,events/second
1684713992,27,0.006172,0.000000,0.000000,0.000000,events/second
1684714022,27,0.006130,0.000000,0.000000,0.000000,events/second
1684714052,27,0.006089,0.000000,0.000000,0.000000,events/second
1684714082,27,0.006048,0.000000,0.000000,0.000000,events/second
1684714112,27,0.006008,0.000000,0.000000,0.000000,events/second
1684714142,28,0.006189,0.000000,0.000000,0.000000,events/second
1684714172,28,0.006148,0.000000,0.000000,0.000000,events/second
1684714202,28,0.006108,0.000000,0.000000,0.000000,events/second
1684714232,28,0.006068,0.000000,0.000000,0.000000,events/second
1684714262,28,0.006029,0.000000,0.000000,0.000000,events/second
1684714292,28,0.005990,0.000000,0.000000,0.000000,events/second
1684714322,28,0.005952,0.000000,0.000000,0.000000,events/second
1684714352,28,0.005914,0.000000,0.000000,0.000000,events/second
1684714382,28,0.005877,0.000000,0.000000,0.000000,events/second
1684714412,28,0.005840,0.000000,0.000000,0.000000,events/second
1684714442,29,0.006011,0.000000,0.000000,0.000000,events/second
1684714472,29,0.005974,0.000000,0.000000,0.000000,events/second
1684714502,29,0.005937,0.000000,0.000000,0.000000,events/second
1684714532,29,0.005901,0.000000,0.000000,0.000000,events/second
1684714562,29,0.005865,0.000000,0.000000,0.000000,events/second
1684714592,29,0.005830,0.000000,0.000000,0.000000,events/second
1684714622,29,0.005795,0.000000,0.000000,0.000000,events/second
1684714652,29,0.005760,0.000000,0.000000,0.000000,events/second
1684714682,29,0.005726,0.000000,0.000000,0.000000,events/second
1684714712,29,0.005692,0.000000,0.000000,0.000000,events/second
1684714742,30,0.005854,0.000000,0.000000,0.000000,events/second
1684714772,30,0.005820,0.000000,0.000000,0.000000,events/second
1684714802,30,0.005786,0.000000,0.000000,0.000000,events/second
1684714832,30,0.005753,0.000000,0.000000,0.000000,events/second
1684714862,30,0.005720,0.000000,0.000000,0.000000,events/second
1684714892,30,0.005688,0.000000,0.000000,0.000000,events/second
1684714922,30,0.005655,0.000000,0.000000,0.000000,events/second
1684714952,30,0.005624,0.000000,0.000000,0.000000,events/second
1684714982,30,0.005592,0.000000,0.000000,0.000000,events/second
1684715012,30,0.005561,0.000000,0.000000,0.000000,events/second
