t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1684715042,31,0.005715,0.000000,0.000000,0.000000,events/second
1684715072,31,0.005683,0.000000,0.000000,0.000000,events/second
1684715102,31,0.005652,0.000000,0.000000,0.000000,events/second
1684715132,31,0.005621,0.000000,0.000000,0.000000,events/second
1684715162,31,0.005591,0.000000,0.000000,0.000000,events/second
1684715192,31,0.005561,0.000000,0.000000,0.000000,events/second
1684715222,31,0.005531,0.000000,0.000000,0.000000,events/second
1684715252,31,0.005502,0.000000,0.000000,0.000000,events/second
1684715282,31,0.005472,0.000000,0.000000,0.000000,events/second
1684715312,31,0.005444,0.000000,0.000000,0.000000,events/second
1684715342,32,0.005590,0.000000,0.000000,0.000000,events/second
1684715372,32,0.005561,0.000000,0.000000,0.000000,events/second
1684715402,32,0.005532,0.000000,0.000000,0.000000,events/second
1684715432,32,0.005503,0.000000,0.000000,0.000000,events/second
1684715462,32,0.005475,0.000000,0.000000,0.000000,events/second
1684715492,32,0.005447,0.000000,0.000000,0.000000,events/second
1684715522,32,0.005419,0.000000,0.000000,0.000000,events/second
1684715552,32,0.005392,0.000000,0.000000,0.000000,events/second
1684715582,32,0.005365,0.000000,0.000000,0.000000,events/second
1684715612,32,0.005338,0.000000,0.000000,0.000000,events/second
1684715642,33,0.005477,0.000000,0.000000,0.000000,events/second
1684715672,33,0.005450,0.000000,0.000000,0.000000,events/second
1684715702,33,0.005423,0.000000,0.000000,0.000000,events/second
1684715732,33,0.005397,0.000000,0.000000,0.000000,events/second
1684715762,33,0.005370,0.000000,0.000000,0.000000,events/second
1684715792,33,0.005344,0.000000,0.000000,0.000000,events/second
1684715823,33,0.005318,0.000000,0.000000,0.000000,events/second
1684715853,33,0.005293,0.000000,0.000000,0.000000,events/second
1684715883,33,0.005267,0.000000,0.000000,0.000000,events/second
1684715913,33,0.005242,0.000000,0.000000,0.000000,events/second
1684715943,34,0.005376,0.000000,0.000000,0.000000,events/second
1684715973,34,0.005350,0.000000,0.000000,0.000000,events/second
1684716003,34,0.005325,0.000000,0.000000,0.000000,events/second
1684716033,34,0.005300,0.000000,0.000000,0.000000,events/second
1684716063,34,0.005275,0.000000,0.000000,0.000000,events/second
1684716093,34,0.005251,0.000000,0.000000,0.000000,events/second
1684716123,34,0.005227,0.000000,0.000000,0.000000,events/second
1684716153,34,0.005203,0.000000,0.000000,0.000000,events/second
1684716183,34,0.005179,0.000000,0.000000,0.000000,events/second
1684716213,34,0.005155,0.000000,0.000000,0.000000,events/second
1684716243,35,0.005283,0.000000,0.000000,0.000000,events/second
1684716273,35,0.005259,0.000000,0.000000,0.000000,events/second
1684716303,35,0.005235,0.000000,0.000000,0.000000,events/second
1684716333,35,0.005212,0.000000,0.000000,0.000000,events/second
1684716363,35,0.005189,0.000000,0.000000,0.000000,events/second
1684716393,35,0.005166,0.000000,0.000000,0.000000,events/second
1684716423,35,0.005143,0.000000,0.000000,0.000000,events/second
1684716453,35,0.005121,0.000000,0.000000,0.000000,events/second
1684716483,35,0.005098,0.000000,0.000000,0.000000,events/second
1684716513,35,0.005076,0.000000,0.000000,0.000000,events/second
1684716543,36,0.005198,0.000000,0.000000,0.000000,events/second
1684716573,36,0.005176,0.000000,0.000000,0.000000,events/second
1684716603,36,0.005154,0.000000,0.000000,0.000000,events/second
1684716633,36,0.005132,0.000000,0.000000,0.000000,events/second
1684716663,36,0.005110,0.000000,0.000000,0.000000,events/second
1684716693,36,0.005088,0.000000,0.000000,0.000000,events/second
1684716723,36,0.005067,0.000000,0.000000,0.000000,events/second
1684716753,36,0.005045,0.000000,0.000000,0.000000,events/second
1684716783,36,0.005024,0.000000,0.000000,0.000000,events/second
1684716813,36,0.005003,0.000000,0.000000,0.000000,events/second
1684716843,37,0.005121,0.000000,0.000000,0.000000,events/second
1684716873,37,0.005100,0.000000,0.000000,0.000000,events/second
1684716903,37,0.005079,0.000000,0.000000,0.000000,events/second
1684716933,37,0.005058,0.000000,0.000000,0.000000,events/second
1684716963,37,0.005037,0.000000,0.000000,0.000000,events/second
1684716993,37,0.005017,0.000000,0.000000,0.000000,events/second
1684717023,37,0.004996,0.000000,0.000000,0.000000,events/second
1684717053,37,0.004976,0.000000,0.000000,0.000000,events/second
1684717083,37,0.004956,0.000000,0.000000,0.000000,events/second
1684717113,37,0.004936,0.000000,0.000000,0.000000,events/second
1684717143,38,0.005050,0.000000,0.000000,0.000000,events/second
1684717173,38,0.005029,0.000000,0.000000,0.000000,events/second
1684717203,38,0.005010,0.000000,0.000000,0.000000,events/second
1684717233,38,0.004990,0.000000,0.000000,0.000000,events/second
1684717263,38,0.004970,0.000000,0.000000,0.000000,events/second
1684717293,38,0.004951,0.000000,0.000000,0.000000,events/second
1684717323,38,0.004932,0.000000,0.000000,0.000000,events/second
1684717353,38,0.004912,0.000000,0.000000,0.000000,events/second
1684717383,38,0.004893,0.000000,0.000000,0.000000,events/second
1684717413,38,0.004875,0.000000,0.000000,0.000000,events/second
1684717443,39,0.004984,0.000000,0.000000,0.000000,events/second
1684717473,39,0.004965,0.000000,0.000000,0.000000,events/second
1684717503,39,0.004946,0.000000,0.000000,0.000000,events/second
1684717533,39,0.004927,0.000000,0.000000,0.000000,events/second
1684717563,39,0.004908,0.000000,0.000000,0.000000,events/second
1684717593,39,0.004890,0.000000,0.000000,0.000000,events/second
1684717623,39,0.004872,0.000000,0.000000,0.000000,events/second
1684717653,39,0.004853,0.000000,0.000000,0.000000,events/second
1684717683,39,0.004835,0.000000,0.000000,0.000000,events/second
1684717713,39,0.004817,0.000000,0.000000,0.000000,events/second
1684717743,40,0.004923,0.000000,0.000000,0.000000,events/second
1684717773,40,0.004905,0.000000,0.000000,0.000000,events/second
1684717803,40,0.004887,0.000000,0.000000,0.000000,events/second
1684717833,40,0.004869,0.000000,0.000000,0.000000,events/second
1684717863,40,0.004851,0.000000,0.000000,0.000000,events/second
1684717893,40,0.004833,0.000000,0.000000,0.000000,events/second
1684717923,40,0.004816,0.000000,0.000000,0.000000,events/second
1684717953,40,0.004799,0.000000,0.000000,0.000000,events/second
1684717983,40,0.004781,0.000000,0.000000,0.000000,events/second
1684718013,40,0.004764,0.000000,0.000000,0.000000,events/second
1684718043,41,0.004866,0.000000,0.000000,0.000000,events/second
1684718073,41,0.004849,0.000000,0.000000,0.000000,events/second
1684718103,41,0.004832,0.000000,0.000000,0.000000,events/second
1684718133,41,0.004815,0.000000,0.000000,0.000000,events/second
1684718163,41,0.004798,0.000000,0.000000,0.000000,events/second
1684718193,41,0.004781,0.000000,0.000000,0.000000,events/second
1684718223,41,0.004764,0.000000,0.000000,0.000000,events/second
1684718253,41,0.004748,0.000000,0.000000,0.000000,events/second
1684718283,41,0.004731,0.000000,0.000000,0.000000,events/second
1684718313,41,0.004715,0.000000,0.000000,0.000000,events/second
1684718343,42,0.004813,0.000000,0.000000,0.000000,events/second
1684718373,42,0.004797,0.000000,0.000000,0.000000,events/second
1684718403,42,0.004780,0.000000,0.000000,0.000000,events/second
1684718433,42,0.004764,0.000000,0.000000,0.000000,events/second
1684718463,42,0.004748,0.000000,0.000000,0.000000,events/second
1684718493,42,0.004732,0.000000,0.000000,0.000000,events/second
1684718524,42,0.004716,0.000000,0.000000,0.000000,events/second
1684718554,42,0.004700,0.000000,0.000000,0.000000,events/second
1684718584,42,0.004684,0.000000,0.000000,0.000000,events/second
1684718614,42,0.004669,0.000000,0.000000,0.000000,events/second
1684718644,43,0.004764,0.000000,0.000000,0.000000,events/second
1684718674,43,0.004748,0.000000,0.000000,0.000000,events/second
1684718704,43,0.004733,0.000000,0.000000,0.000000,events/second
1684718734,43,0.004717,0.000000,0.000000,0.000000,events/second
1684718764,43,0.004701,0.000000,0.000000,0.000000,events/second
1684718794,43,0.004686,0.000000,0.000000,0.000000,events/second
1684718824,43,0.004671,0.000000,0.000000,0.000000,events/second
1684718854,43,0.004656,0.000000,0.000000,0.000000,events/second
1684718884,43,0.004641,0.000000,0.000000,0.000000,events/second
1684718914,43,0.004626,0.000000,0.000000,0.000000,events/second
1684718944,44,0.004718,0.000000,0.000000,0.000000,events/second
1684718974,44,0.004703,0.000000,0.000000,0.000000,events/second
1684719004,44,0.004688,0.000000,0.000000,0.000000,events/second
1684719034,44,0.004673,0.000000,0.000000,0.000000,events/second
1684719064,44,0.004658,0.000000,0.000000,0.000000,events/second
1684719094,44,0.004643,0.000000,0.000000,0.000000,events/second
1684719124,44,0.004629,0.000000,0.000000,0.000000,events/second
1684719154,44,0.004614,0.000000,0.000000,0.000000,events/second
1684719184,44,0.004600,0.000000,0.000000,0.000000,events/second
1684719214,44,0.004585,0.000000,0.000000,0.000000,events/second
1684719244,45,0.004675,0.000000,0.000000,0.000000,events/second
1684719274,45,0.004660,0.000000,0.000000,0.000000,events/second
1684719304,45,0.004646,0.000000,0.000000,0.000000,events/second
1684719334,45,0.004631,0.000000,0.000000,0.000000,events/second
1684719364,45,0.004617,0.000000,0.000000,0.000000,events/second
1684719394,45,0.004603,0.000000,0.000000,0.000000,events/second
1684719424,45,0.004589,0.000000,0.000000,0.000000,events/second
1684719454,45,0.004575,0.000000,0.000000,0.000000,events/second
1684719484,45,0.004561,0.000000,0.000000,0.000000,events/second
1684719514,45,0.004547,0.000000,0.000000,0.000000,events/second
1684719544,46,0.004634,0.000000,0.000000,0.000000,events/second
1684719574,46,0.004620,0.000000,0.000000,0.000000,events/second
1684719604,46,0.004606,0.000000,0.000000,0.000000,events/second
1684719634,46,0.004592,0.000000,0.000000,0.000000,events/second
1684719664,46,0.004579,0.000000,0.000000,0.000000,events/second
1684719694,46,0.004565,0.000000,0.000000,0.000000,events/second
1684719724,46,0.004552,0.000000,0.000000,0.000000,events/second
1684719754,46,0.004538,0.000000,0.000000,0.000000,events/second
1684719784,46,0.004525,0.000000,0.000000,0.000000,events/second
1684719814,46,0.004511,0.000000,0.000000,0.000000,events/second
1684719844,47,0.004596,0.000000,0.000000,0.000000,events/second
1684719874,47,0.004582,0.000000,0.000000,0.000000,events/second
1684719904,47,0.004569,0.000000,0.000000,0.000000,events/second
1684719934,47,0.004556,0.000000,0.000000,0.000000,events/second
1684719964,47,0.004543,0.000000,0.000000,0.000000,events/second
1684719994,47,0.004529,0.000000,0.000000,0.000000,events/second
1684720024,47,0.004516,0.000000,0.000000,0.000000,events/second
1684720054,47,0.004503,0.000000,0.000000,0.000000,events/second
1684720084,47,0.004490,0.000000,0.000000,0.000000,events/second
1684720114,47,0.004478,0.000000,0.000000,0.000000,events/second
1684720144,48,0.004560,0.000000,0.000000,0.000000,events/second
1684720174,48,0.004547,0.000000,0.000000,0.000000,events/second
1684720204,48,0.004534,0.000000,0.000000,0.000000,events/second
1684720234,48,0.004521,0.000000,0.000000,0.000000,events/second
1684720264,48,0.004508,0.000000,0.000000,0.000000,events/second
1684720294,48,0.004496,0.000000,0.000000,0.000000,events/second
1684720324,48,0.004483,0.000000,0.000000,0.000000,events/second
1684720354,48,0.004471,0.000000,0.000000,0.000000,events/second
1684720384,48,0.004458,0.000000,0.000000,0.000000,events/second
1684720414,48,0.004446,0.000000,0.000000,0.000000,events/second
1684720444,49,0.004526,0.000000,0.000000,0.000000,events/second
1684720474,49,0.004513,0.000000,0.000000,0.000000,events/second
1684720504,49,0.004501,0.000000,0.000000,0.000000,events/second
1684720534,49,0.004489,0.000000,0.000000,0.000000,events/second
1684720564,49,0.004476,0.000000,0.000000,0.000000,events/second
1684720594,49,0.004464,0.000000,0.000000,0.000000,events/second
1684720624,49,0.004452,0.000000,0.000000,0.000000,events/second
1684720654,49,0.004440,0.000000,0.000000,0.000000,events/second
1684720684,49,0.004428,0.000000,0.000000,0.000000,events/second
1684720714,49,0.004416,0.000000,0.000000,0.000000,events/second
1684720744,50,0.004494,0.000000,0.000000,0.000000,events/second
1684720774,50,0.004482,0.000000,0.000000,0.000000,events/second
1684720804,50,0.004470,0.000000,0.000000,0.000000,events/second
1684720834,50,0.004458,0.000000,0.000000,0.000000,events/second
1684720864,50,0.004446,0.000000,0.000000,0.000000,events/second
1684720894,50,0.004434,0.000000,0.000000,0.000000,events/second
1684720924,50,0.004422,0.000000,0.000000,0.000000,events/second
1684720954,50,0.004410,0.000000,0.000000,0.000000,events/second
1684720984,50,0.004399,0.000000,0.000000,0.000000,events/second
1684721014,50,0.004387,0.000000,0.000000,0.000000,events/second
1684721044,51,0.004463,0.000000,0.000000,0.000000,events/second
1684721074,51,0.004451,0.000000,0.000000,0.000000,events/second
1684721104,51,0.004440,0.000000,0.000000,0.000000,events/second
1684721134,51,0.004428,0.000000,0.000000,0.000000,events/second
1684721164,51,0.004417,0.000000,0.000000,0.000000,events/second
1684721194,51,0.004405,0.000000,0.000000,0.000000,events/second
1684721224,51,0.004394,0.000000,0.000000,0.000000,events/second
1684721254,51,0.004383,0.000000,0.000000,0.000000,events/second
1684721285,51,0.004371,0.000000,0.000000,0.000000,events/second
1684721315,51,0.004360,0.000000,0.000000,0.000000,events/second
1684721345,52,0.004434,0.000000,0.000000,0.000000,events/second
1684721375,52,0.004423,0.000000,0.000000,0.000000,events/second
1684721405,52,0.004412,0.000000,0.000000,0.000000,events/second
1684721435,52,0.004400,0.000000,0.000000,0.000000,events/second
1684721465,52,0.004389,0.000000,0.000000,0.000000,events/second
1684721495,52,0.004378,0.000000,0.000000,0.000000,events/second
1684721525,52,0.004367,0.000000,0.000000,0.000000,events/second
1684721555,52,0.004356,0.000000,0.000000,0.000000,events/second
1684721585,52,0.004345,0.000000,0.000000,0.000000,events/second
1684721615,52,0.004334,0.000000,0.000000,0.000000,events/second
1684721645,53,0.004407,0.000000,0.000000,0.000000,events/second
1684721675,53,0.004396,0.000000,0.000000,0.000000,events/second
1684721705,53,0.004385,0.000000,0.000000,0.000000,events/second
1684721735,53,0.004374,0.000000,0.000000,0.000000,events/second
1684721765,53,0.004363,0.000000,0.000000,0.000000,events/second
1684721795,53,0.004352,0.000000,0.000000,0.000000,events/second
1684721825,53,0.004342,0.000000,0.000000,0.000000,events/second
1684721855,53,0.004331,0.000000,0.000000,0.000000,events/second
1684721885,53,0.004320,0.000000,0.000000,0.000000,events/second
1684721915,53,0.004310,0.000000,0.000000,0.000000,events/second
1684721945,54,0.004381,0.000000,0.000000,0.000000,events/second
1684721975,54,0.004370,0.000000,0.000000,0.000000,events/second
1684722005,54,0.004359,0.000000,0.000000,0.000000,events/second
1684722035,54,0.004349,0.000000,0.000000,0.000000,events/second
1684722065,54,0.004338,0.000000,0.000000,0.000000,events/second
1684722095,54,0.004328,0.000000,0.000000,0.000000,events/second
1684722125,54,0.004317,0.000000,0.000000,0.000000,events/second
1684722155,54,0.004307,0.000000,0.000000,0.000000,events/second
1684722185,54,0.004297,0.000000,0.000000,0.000000,events/second
1684722215,54,0.004287,0.000000,0.000000,0.000000,events/second
1684722245,55,0.004356,0.000000,0.000000,0.000000,events/second
1684722275,55,0.004345,0.000000,0.000000,0.000000,events/second
1684722305,55,0.004335,0.000000,0.000000,0.000000,events/second
1684722335,55,0.004325,0.000000,0.000000,0.000000,events/second
1684722365,55,0.004315,0.000000,0.000000,0.000000,events/second
1684722395,55,0.004304,0.000000,0.000000,0.000000,events/second
1684722425,55,0.004294,0.000000,0.000000,0.000000,events/second
1684722455,55,0.004284,0.000000,0.000000,0.000000,events/second
1684722485,55,0.004274,0.000000,0.000000,0.000000,events/second
1684722515,55,0.004264,0.000000,0.000000,0.000000,events/second
1684722545,56,0.004332,0.000000,0.000000,0.000000,events/second
1684722575,56,0.004322,0.000000,0.000000,0.000000,events/second
1684722605,56,0.004312,0.000000,0.000000,0.000000,events/second
1684722635,56,0.004302,0.000000,0.000000,0.000000,events/second
1684722665,56,0.004292,0.000000,0.000000,0.000000,events/second
1684722695,56,0.004282,0.000000,0.000000,0.000000,events/second
1684722725,56,0.004272,0.000000,0.000000,0.000000,events/second
1684722755,56,0.004263,0.000000,0.000000,0.000000,events/second
1684722785,56,0.004253,0.000000,0.000000,0.000000,events/second
1684722815,56,0.004243,0.000000,0.000000,0.000000,events/second
1684722845,57,0.004309,0.000000,0.000000,0.000000,events/second
1684722875,57,0.004299,0.000000,0.000000,0.000000,events/second
1684722905,57,0.004290,0.000000,0.000000,0.000000,events/second
1684722935,57,0.004280,0.000000,0.000000,0.000000,events/second
1684722965,57,0.004270,0.000000,0.000000,0.000000,events/second
1684722995,57,0.004261,0.000000,0.000000,0.000000,events/second
1684723025,57,0.004251,0.000000,0.000000,0.000000,events/second
1684723055,57,0.004242,0.000000,0.000000,0.000000,events/second
1684723085,57,0.004232,0.000000,0.000000,0.000000,events/second
1684723115,57,0.004223,0.000000,0.000000,0.000000,events/second
1684723145,58,0.004287,0.000000,0.000000,0.000000,events/second
1684723175,58,0.004278,0.000000,0.000000,0.000000,events/second
